"id","y1","y0","cov1","cov2","cov3","cov4","cov5","cov6","cov7","cov8","cov9","cov10","cov11","cov12","cov13","cov14","cov15","cov16","cov17","cov18","cov19","cov20","cov2cat","cov1bin"
14,15.2635500719842,10.1118921514105,-1.2590679561858,2.84395793461838,4.11888310706016,2.94337323844933,-1.0411559019633,4.20022733659435,1.41539520695335,2.4302713522413,-0.0668648372391092,0.520913022080648,1.89457580527423,2.18724832149535,2.78608124559515,1.49588767848021,-0.489794791013972,1.84742274395794,1.59719186546213,0.851134266109891,2.66659082807887,3.52082189165264,"(2.1,6.82]",0
51,5.9210573585033,0,-2.88252779123917,-0.161693051630044,-2.70924111089196,-0.209752447038951,-0.616982095172833,1.02095059621036,0.97230611830297,-0.807734383764235,-1.89419508164071,1.41224962166841,2.28627609111729,1.15270037810522,-1.32585030745837,0.505718376476494,2.54667000969864,-0.029754360532613,0.0484597439233021,0.713578679435616,0.416995395421093,-0.706669152208835,"(-2.6,2.1]",0
80,4.63312712290581,0,-0.603469213345106,-1.06476704334368,3.55592685370673,2.94384807606696,-0.241878831539122,0.27140456367469,-0.478706133109687,1.66559606920322,1.68488097997948,0.883404729984575,-0.594086860123583,-1.02908346298573,0.832425988996353,3.87989616454845,1.74811502302417,5.20753694411848,0.954775828026591,2.6785453984916,1.38097735631241,2.46075648835162,"(-2.6,2.1]",0
90,9.63466015286916,3.98300223229542,3.99117859300685,1.04581430684403,3.08801605799982,3.87985158523942,1.20844364852164,0.757786933582423,2.39516661093675,1.97769520672524,1.92572839467189,1.15244202286515,-2.08790008487495,-0.426315122605505,-0.224340101726047,1.79886426635046,0.873483768528386,3.15745427319999,2.21791162356558,2.75773580711502,3.824402175425,0.357419882868804,"(-2.6,2.1]",1
92,3.04794279004027,0,0.559583170172913,-2.17627037133155,-3.27672872225321,-3.30431039519301,-1.03749145538815,-1.89297166365905,-2.00029067685195,0.130599949370668,1.57683888442803,-0.036820601623713,1.75983467262666,1.70740962749963,0.0582180203039006,-0.897708520073827,0.457494208595567,-0.937230500576272,-0.0681969689365939,1.86285730992917,1.60299902390712,-1.60519278917477,"(-2.6,2.1]",1
24,5.21054764251318,0,-2.41116533720375,-0.659889947421416,-2.64674464712114,-2.13520650755435,0.0702982246276302,-3.76092440729513,-2.64184148258648,-3.06851267014155,-1.61522362695404,-3.38202654716969,0.376119492984769,-1.94924430948555,1.91284032659035,-0.461190608084038,-3.09855199179624,-2.97185010979364,-3.58372098136133,-2.62092243569726,-2.62872434456545,0.460447390924294,"(-2.6,2.1]",0
58,9.93343817586259,5.28178025528885,5.59193442567511,0.799972058424857,-2.11530347662638,0.523075416399064,0.384101370543861,0.130163094760036,1.0185333854333,-0.0536315392173246,-0.996983140479554,1.40731211739622,-0.681945178477763,-1.35653891788045,1.30915707055323,-0.245507134439025,-3.00064954687899,0.799080367238949,-1.71009596596611,-0.116586458741446,-0.615878316597199,-2.17183663796728,"(-2.6,2.1]",1
93,11.8526641862584,6.70100626568462,1.03941967211578,1.64813138789818,3.3352682442298,4.14475382285445,-0.219871252231064,-0.714616735729708,0.483325218991744,-0.736457780910424,0.376110160753141,-0.346483461926909,0.355073170965806,-1.06054475653538,0.883918822233473,-0.558174851174007,1.66711217129036,3.83374706660787,0.657806152674847,6.15858417266486,3.04933551440015,4.25383244652921,"(-2.6,2.1]",1
75,9.10718877880294,3.95553085822919,1.02829438985287,0.685591893586134,-0.541683293303503,1.59002261314242,0.968637061738959,-1.21359178960489,4.70522662756287,-3.31112514216723,0.296563222748233,-0.80502482784016,-0.625625343268456,0.662617588235633,1.67521202524323,-1.87188423663139,2.59234597235231,-2.0472347291347,0.725720120650544,1.08516503321459,-1.69715730681994,-0.369204881723828,"(-2.6,2.1]",1
88,13.86352298296,8.21186506238629,0.227228695790883,2.52841636510223,1.55400512698245,-0.859035459666418,2.94546870062516,-1.79696739318346,2.57671268644707,-0.412786720648981,0.127841194400975,-3.08350605982651,2.94499446491063,1.53963372529163,-3.44503902571057,-0.996395556130829,1.40198901907018,1.46672214680221,-1.48131111172331,-0.181702026176985,0.119431634876411,2.82797500844938,"(2.1,6.82]",1
