"","X","cov1","cov2","cov3","cov4","cov5","cov6","cov7","cov8","cov9","cov10","cov11","cov12","cov13","cov14","cov15","cov16","cov17","cov18","cov19","cov20","y0noise","y0","y1","Z","Y","id","Z2armEqual","Z2armUnequalA","Z2armUnequalB","Z4arms","Z2armEqual2","blockID","Z2armBlocked","Z2armBlockedUneqProb","cov2cat","cov1bin","blockV2","ZblockV2","blocksV3","ZblockV3","blocksV4","notblocked","ZblockV4","buildingID","Zcluster"
"1",1,-1.98988811378942,-0.0199493717355965,-0.528048476783648,-3.41463401206829,-1.84782217174586,-0.201461354758751,-2.57873247822312,-3.1262603041528,-1.86629223473798,-2.32622835504303,0.0890921739256648,-0.355992984933164,-1.85307793961132,-2.38922913321945,-6.24907641802206,-2.84926688151292,-5.95864438481509,-0.697406940280547,-3.93329292871404,-2.29863802151784,0,0,6.12320687528265,0,0,1,"T","C","C","T2","T","Block A","C","C","(-2.6,2.1]",0,"0.(-2.6,2.1]","T",32,"C",3,FALSE,"C",1,"C"
"2",2,-0.685869921451935,-2.39156261709736,1.4361184512311,0.310294977642221,1.34916410655514,-1.52915366742057,0.722701274785956,-0.57271880098934,-2.60910853689177,-0.280132298046218,2.0735733381992,0.209706104444392,-0.984446379259776,-1.70200967785444,-0.664516654222657,0.584780537003025,-0.885740026348079,-1.85864625644301,1.71234611881357,-0.432808604654927,1,0,2.74090106881285,0,0,2,"T","C","C","T1","T","Block A","T","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","T",23,"C",5,FALSE,"C",2,"T"
"3",3,-1.60437226934216,0.745577558350617,3.21617204985351,0.738432411795835,3.43740923739491,1.23510685747116,-2.05728122993763,2.90794427598104,0.803442040702859,-0.575119094216243,0.313645555749577,1.03907832769349,3.82578990080375,3.20413291986554,3.93145876379517,0.591040760403931,-0.918393876722952,3.65507193636977,2.70172356449354,2.84002046981181,0,0,7.2149726535787,0,0,3,"T","C","C","T3","T","Block A","T","T","(-2.6,2.1]",0,"0.(-2.6,2.1]","C",39,"C",8,FALSE,"C",3,"C"
"4",4,-2.62636464891434,-0.330908772085448,0.213506519163426,0.0877776173245457,-1.44919376958029,-7.82123691749824,-4.2454694884761,-2.9662827404008,-0.643017754883234,0.0647524109944407,-1.19974383839235,-1.01317377698762,-1.52644799288795,-1.63150420368333,-2.04726182367112,-1.04930561194503,-0.962306910359167,-3.9268930568798,-3.54531795662658,0.040572831915304,3,2.05614065579594,6.70779857636968,0,2.05614065579594,4,"T","C","T","T3","C","Block A","T","C","(-2.6,2.1]",0,"0.(-2.6,2.1]","C",6,"T",1,FALSE,"T",4,"C"
"5",5,-0.75418039471221,-0.348666521752952,-0.957651514123966,-3.26522752776944,-2.32505421993234,0.502480178865305,-1.20486656471998,-3.05245355661058,-0.476518897245326,-0.40075830747883,-2.81901102808159,-0.32674690016792,1.35109324738796,-3.24926339857295,1.32359184220415,-0.324131555085457,1.33315393006497,-2.54099462017099,-0.843622049481729,-3.3967589073175,0,0,5.65440281232495,1,5.65440281232495,5,"C","C","C","T3","T","Block A","C","C","(-2.6,2.1]",0,"0.(-2.6,2.1]","T",29,"C",1,FALSE,"C",5,"T"
"6",6,-0.565820207551152,2.94818565441978,-4.20219441004533,-0.0526996379980327,-0.597002734025162,0.0147556034666219,1.45529706585803,-0.976639359569303,0.9565048955874,-0.736163922727021,-2.05303110752123,-4.70720669463161,-0.165315756020152,1.06949897575378,-3.88860159188166,0.49923989156394,-0.0787166742841778,1.7599913351354,1.14073517483108,0.00103479492745606,2,10.4091834762661,15.5608413968398,0,10.4091834762661,6,"T","C","C","T4","C","Block A","C","C","(2.1,6.82]",0,"0.(2.1,6.82]","C",26,"T",7,FALSE,"C",6,"T"
"7",7,1.74886258943713,1.55218481565921,1.5636100913578,2.06072100409632,1.2987769407775,0.188032662730409,1.46914742025975,1.51494947242904,-0.511156752052407,-0.400376238824373,1.51530345962159,1.55415463427038,0.808367658945792,1.58070385439148,1.01690601547172,3.68318011909395,3.1678729362118,2.04585665405502,2.20215798313179,3.41439325627316,0,0,8.36532565285932,0,0,7,"T","C","C","T1","C","Block A","C","T","(-2.6,2.1]",1,"1.(-2.6,2.1]","T",12,"C",11,FALSE,"C",7,"T"
"8",8,3.31509865175786,-0.987208386065859,5.31200983467019,2.23468225601136,-0.707313216453902,2.57968332870374,2.49057165621517,-0.187869898530571,3.04778756463266,-0.338695925444342,1.70386130103378,-0.959759196946649,1.05898344281587,5.26400556040311,2.63586391212454,1.50673419716494,0.966633912030184,0.128671380845881,0.432753991041656,0.658962745080742,0,0,4.74373836922341,1,4.74373836922341,8,"T","T","C","T4","C","Block A","C","T","(-2.6,2.1]",1,"1.(-2.6,2.1]","C",21,"C",4,FALSE,"C",8,"T"
"9",9,2.64401981631802,1.76770006869194,0.366424188481869,3.5321239038668,4.57382337148621,1.93491945792811,1.64315994457861,-2.15608452166124,-1.43110169678478,1.42077699788595,-0.228776528513055,2.37626420616976,-0.207105786865876,3.17960746110835,-3.425106377818,4.00515892567374,2.24446893777573,1.04608456199002,0.0915948147836433,3.00167047958883,1,6.04205499621572,11.6937129167895,0,6.04205499621572,9,"T","C","C","T3","T","Block A","C","C","(-2.6,2.1]",1,"1.(-2.6,2.1]","C",28,"C",11,FALSE,"C",9,"C"
"10",10,3.18576160573573,0.194979831164762,2.07916466837999,0.226075830516158,-0.192347803762836,2.69859279812879,-1.39993650487599,2.14727124979823,1.37337071110182,3.23150626792484,-0.839839986882485,2.29567949429008,-2.55463556915975,-0.243795784705517,1.26859799511245,2.39271564759834,0.0297955796643766,0.685532238196781,-0.763994701097389,0.67627837080688,1,1.55614583565246,7.2078037562262,0,1.55614583565246,10,"C","C","T","T3","T","Block A","C","T","(-2.6,2.1]",1,"1.(-2.6,2.1]","T",38,"C",6,FALSE,"T",10,"C"
